value,time
180.5,2023-08-21T00:00:00
192.8,2023-08-21T01:00:00
190.4,2023-08-21T02:00:00
176.8,2023-08-21T03:00:00
144.7,2023-08-21T04:00:00
104.8,2023-08-21T05:00:00
73.9,2023-08-21T06:00:00
55.0,2023-08-21T07:00:00
53.3,2023-08-21T08:00:00
62.6,2023-08-21T09:00:00
87.8,2023-08-21T10:00:00
125.1,2023-08-21T11:00:00
156.0,2023-08-21T12:00:00
178.9,2023-08-21T13:00:00
183.1,2023-08-21T14:00:00
173.4,2023-08-21T15:00:00
152.3,2023-08-21T16:00:00
119.6,2023-08-21T17:00:00
89.5,2023-08-21T18:00:00
68.5,2023-08-21T19:00:00
66.7,2023-08-21T20:00:00
75.0,2023-08-21T21:00:00
96.3,2023-08-21T22:00:00
129.2,2023-08-21T23:00:00
162.1,2023-08-22T00:00:00
185.5,2023-08-22T01:00:00
190.1,2023-08-22T02:00:00
183.2,2023-08-22T03:00:00
162.9,2023-08-22T04:00:00
127.7,2023-08-22T05:00:00
93.7,2023-08-22T06:00:00
68.7,2023-08-22T07:00:00
56.3,2023-08-22T08:00:00
58.9,2023-08-22T09:00:00
74.0,2023-08-22T10:00:00
104.8,2023-08-22T11:00:00
138.3,2023-08-22T12:00:00
164.8,2023-08-22T13:00:00
178.6,2023-08-22T14:00:00
176.9,2023-08-22T15:00:00
165.1,2023-08-22T16:00:00
139.9,2023-08-22T17:00:00
109.4,2023-08-22T18:00:00
85.1,2023-08-22T19:00:00
74.1,2023-08-22T20:00:00
74.7,2023-08-22T21:00:00
87.9,2023-08-22T22:00:00
111.8,2023-08-22T23:00:00
142.0,2023-08-23T00:00:00
169.7,2023-08-23T01:00:00
182.9,2023-08-23T02:00:00
183.9,2023-08-23T03:00:00
174.4,2023-08-23T04:00:00
150.1,2023-08-23T05:00:00
117.8,2023-08-23T06:00:00
90.6,2023-08-23T07:00:00
72.4,2023-08-23T08:00:00
67.5,2023-08-23T09:00:00
73.4,2023-08-23T10:00:00
91.3,2023-08-23T11:00:00
119.5,2023-08-23T12:00:00
148.5,2023-08-23T13:00:00
167.7,2023-08-23T14:00:00
173.3,2023-08-23T15:00:00
169.5,2023-08-23T16:00:00
156.2,2023-08-23T17:00:00
129.4,2023-08-23T18:00:00
104.8,2023-08-23T19:00:00
87.8,2023-08-23T20:00:00
79.2,2023-08-23T21:00:00
83.6,2023-08-23T22:00:00
97.3,2023-08-23T23:00:00
122.1,2023-08-24T00:00:00
147.3,2023-08-24T01:00:00
165.8,2023-08-24T02:00:00
175.7,2023-08-24T03:00:00
174.7,2023-08-24T04:00:00
160.4,2023-08-24T05:00:00
136.0,2023-08-24T06:00:00
110.8,2023-08-24T07:00:00
89.1,2023-08-24T08:00:00
76.6,2023-08-24T09:00:00
72.2,2023-08-24T10:00:00
77.4,2023-08-24T11:00:00
100.1,2023-08-24T12:00:00
123.6,2023-08-24T13:00:00
144.5,2023-08-24T14:00:00
161.7,2023-08-24T15:00:00
166.1,2023-08-24T16:00:00
160.8,2023-08-24T17:00:00
147.3,2023-08-24T18:00:00
125.2,2023-08-24T19:00:00
105.4,2023-08-24T20:00:00
92.4,2023-08-24T21:00:00
84.1,2023-08-24T22:00:00
87.3,2023-08-24T23:00:00
101.2,2023-08-25T00:00:00
121.2,2023-08-25T01:00:00
141.0,2023-08-25T02:00:00
159.0,2023-08-25T03:00:00
168.6,2023-08-25T04:00:00
165.4,2023-08-25T05:00:00
156.9,2023-08-25T06:00:00
136.9,2023-08-25T07:00:00
115.4,2023-08-25T08:00:00
100.4,2023-08-25T09:00:00
87.9,2023-08-25T10:00:00
84.7,2023-08-25T11:00:00
91.5,2023-08-25T12:00:00
106.6,2023-08-25T13:00:00
128.4,2023-08-25T14:00:00
147.9,2023-08-25T15:00:00
161.1,2023-08-25T16:00:00
167.9,2023-08-25T17:00:00
165.3,2023-08-25T18:00:00
151.7,2023-08-25T19:00:00
135.3,2023-08-25T20:00:00
117.8,2023-08-25T21:00:00
103.4,2023-08-25T22:00:00
95.4,2023-08-25T23:00:00
93.8,2023-08-26T00:00:00
104.9,2023-08-26T01:00:00
119.5,2023-08-26T02:00:00
137.1,2023-08-26T03:00:00
155.6,2023-08-26T04:00:00
165.9,2023-08-26T05:00:00
169.4,2023-08-26T06:00:00
161.6,2023-08-26T07:00:00
147.0,2023-08-26T08:00:00
129.9,2023-08-26T09:00:00
112.1,2023-08-26T10:00:00
99.2,2023-08-26T11:00:00
92.2,2023-08-26T12:00:00
94.9,2023-08-26T13:00:00
107.7,2023-08-26T14:00:00
125.2,2023-08-26T15:00:00
144.3,2023-08-26T16:00:00
158.8,2023-08-26T17:00:00
168.5,2023-08-26T18:00:00
170.4,2023-08-26T19:00:00
160.7,2023-08-26T20:00:00
145.2,2023-08-26T21:00:00
128.0,2023-08-26T22:00:00
111.5,2023-08-26T23:00:00
97.3,2023-08-27T00:00:00
91.9,2023-08-27T01:00:00
98.0,2023-08-27T02:00:00
109.7,2023-08-27T03:00:00
128.7,2023-08-27T04:00:00
150.9,2023-08-27T05:00:00
166.7,2023-08-27T06:00:00
176.6,2023-08-27T07:00:00
175.9,2023-08-27T08:00:00
163.4,2023-08-27T09:00:00
145.5,2023-08-27T10:00:00
125.0,2023-08-27T11:00:00
107.2,2023-08-27T12:00:00
97.8,2023-08-27T13:00:00
95.8,2023-08-27T14:00:00
105.5,2023-08-27T15:00:00
124.5,2023-08-27T16:00:00
145.1,2023-08-27T17:00:00
166.3,2023-08-27T18:00:00
180.1,2023-08-27T19:00:00
184.5,2023-08-27T20:00:00
178.1,2023-08-27T21:00:00
159.3,2023-08-27T22:00:00
136.7,2023-08-27T23:00:00
